                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Wed Aug 21 09:12:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            719 ;col                       Allocated with name '_printMap_col_1_1'
                            720 ;------------------------------------------------------------
                            721 ;	LCD.c:42: void printMap(){
                            722 ;	-----------------------------------------
                            723 ;	 function printMap
                            724 ;	-----------------------------------------
   00F3                     725 _printMap:
                            726 ;	LCD.c:45: for(row = 0; row < 4; row++){
   00F3 7A 00               727 	mov	r2,#0x00
   00F5                     728 00105$:
   00F5 BA 04 00            729 	cjne	r2,#0x04,00116$
   00F8                     730 00116$:
   00F8 50 61               731 	jnc	00109$
                            732 ;	LCD.c:46: for(col = 0 ;col<16;col++){
   00FA 90s00r94            733 	mov	dptr,#_printMap_col_1_1
   00FD E4                  734 	clr	a
   00FE F0                  735 	movx	@dptr,a
   00FF EA                  736 	mov	a,r2
   0100 04                  737 	inc	a
   0101 FB                  738 	mov	r3,a
   0102 EA                  739 	mov	a,r2
   0103 C4                  740 	swap	a
   0104 54 F0               741 	anl	a,#0xf0
   0106 FC                  742 	mov	r4,a
   0107                     743 00101$:
   0107 90s00r94            744 	mov	dptr,#_printMap_col_1_1
   010A E0                  745 	movx	a,@dptr
   010B FD                  746 	mov	r5,a
   010C BD 10 00            747 	cjne	r5,#0x10,00118$
   010F                     748 00118$:
   010F 50 47               749 	jnc	00107$
                            750 ;	LCD.c:47: setCursorAt(row+1, col+1);
   0111 ED                  751 	mov	a,r5
   0112 04                  752 	inc	a
   0113 FE                  753 	mov	r6,a
   0114 90s00r8F            754 	mov	dptr,#_setCursorAt_PARM_2
   0117 F0                  755 	movx	@dptr,a
   0118 8B 82               756 	mov	dpl,r3
   011A C0 02               757 	push	ar2
   011C C0 03               758 	push	ar3
   011E C0 04               759 	push	ar4
   0120 C0 05               760 	push	ar5
   0122 C0 06               761 	push	ar6
   0124 12s00r44            762 	lcall	_setCursorAt
   0127 D0 06               763 	pop	ar6
   0129 D0 05               764 	pop	ar5
   012B D0 04               765 	pop	ar4
                            766 ;	LCD.c:48: setChar((map[row][col].schar) - 1);
   012D EC                  767 	mov	a,r4
   012E 24r48               768 	add	a,#_map
   0130 FF                  769 	mov	r7,a
   0131 E4                  770 	clr	a
   0132 34s00               771 	addc	a,#(_map >> 8)
   0134 F8                  772 	mov	r0,a
   0135 ED                  773 	mov	a,r5
   0136 2F                  774 	add	a,r7
   0137 F5 82               775 	mov	dpl,a
   0139 E4                  776 	clr	a
   013A 38                  777 	addc	a,r0
   013B F5 83               778 	mov	dph,a
   013D E0                  779 	movx	a,@dptr
   013E FD                  780 	mov	r5,a
   013F 1D                  781 	dec	r5
   0140 8D 82               782 	mov	dpl,r5
   0142 C0 04               783 	push	ar4
   0144 C0 06               784 	push	ar6
   0146 12s00r9C            785 	lcall	_setChar
   0149 D0 06               786 	pop	ar6
   014B D0 04               787 	pop	ar4
   014D D0 03               788 	pop	ar3
   014F D0 02               789 	pop	ar2
                            790 ;	LCD.c:46: for(col = 0 ;col<16;col++){
   0151 90s00r94            791 	mov	dptr,#_printMap_col_1_1
   0154 EE                  792 	mov	a,r6
   0155 F0                  793 	movx	@dptr,a
   0156 80 AF               794 	sjmp	00101$
   0158                     795 00107$:
                            796 ;	LCD.c:45: for(row = 0; row < 4; row++){
   0158 0A                  797 	inc	r2
   0159 80 9A               798 	sjmp	00105$
   015B                     799 00109$:
   015B 22                  800 	ret
                            801 ;------------------------------------------------------------
                            802 ;Allocation info for local variables in function 'setMap1CGram'
                            803 ;------------------------------------------------------------
                            804 ;n                         Allocated with name '_setMap1CGram_n_1_1'
                            805 ;m                         Allocated with name '_setMap1CGram_m_1_1'
                            806 ;c0                        Allocated with name '_setMap1CGram_c0_1_1'
                            807 ;c1                        Allocated with name '_setMap1CGram_c1_1_1'
                            808 ;c2                        Allocated with name '_setMap1CGram_c2_1_1'
                            809 ;c3                        Allocated with name '_setMap1CGram_c3_1_1'
                            810 ;c4                        Allocated with name '_setMap1CGram_c4_1_1'
                            811 ;c5                        Allocated with name '_setMap1CGram_c5_1_1'
                            812 ;c6                        Allocated with name '_setMap1CGram_c6_1_1'
                            813 ;c7                        Allocated with name '_setMap1CGram_c7_1_1'
                            814 ;------------------------------------------------------------
                            815 ;	LCD.c:53: void setMap1CGram(){
                            816 ;	-----------------------------------------
                            817 ;	 function setMap1CGram
                            818 ;	-----------------------------------------
   015C                     819 _setMap1CGram:
                            820 ;	LCD.c:56: unsigned char c0[] =  {0,0,0,0,0,0,0,0};
   015C 90s00r95            821 	mov	dptr,#_setMap1CGram_c0_1_1
   015F E4                  822 	clr	a
   0160 F0                  823 	movx	@dptr,a
   0161 90s00r96            824 	mov	dptr,#(_setMap1CGram_c0_1_1 + 0x0001)
   0164 F0                  825 	movx	@dptr,a
   0165 90s00r97            826 	mov	dptr,#(_setMap1CGram_c0_1_1 + 0x0002)
   0168 F0                  827 	movx	@dptr,a
   0169 90s00r98            828 	mov	dptr,#(_setMap1CGram_c0_1_1 + 0x0003)
   016C F0                  829 	movx	@dptr,a
   016D 90s00r99            830 	mov	dptr,#(_setMap1CGram_c0_1_1 + 0x0004)
   0170 E4                  831 	clr	a
   0171 F0                  832 	movx	@dptr,a
   0172 90s00r9A            833 	mov	dptr,#(_setMap1CGram_c0_1_1 + 0x0005)
   0175 F0                  834 	movx	@dptr,a
   0176 90s00r9B            835 	mov	dptr,#(_setMap1CGram_c0_1_1 + 0x0006)
   0179 F0                  836 	movx	@dptr,a
   017A 90s00r9C            837 	mov	dptr,#(_setMap1CGram_c0_1_1 + 0x0007)
   017D F0                  838 	movx	@dptr,a
                            839 ;	LCD.c:57: unsigned char c1[] =  {0x1F,0x10,0x1F,0x10,0x13,0x12,0x12,0x12};
   017E 90s00r9D            840 	mov	dptr,#_setMap1CGram_c1_1_1
   0181 74 1F               841 	mov	a,#0x1F
   0183 F0                  842 	movx	@dptr,a
   0184 90s00r9E            843 	mov	dptr,#(_setMap1CGram_c1_1_1 + 0x0001)
   0187 74 10               844 	mov	a,#0x10
   0189 F0                  845 	movx	@dptr,a
   018A 90s00r9F            846 	mov	dptr,#(_setMap1CGram_c1_1_1 + 0x0002)
   018D 74 1F               847 	mov	a,#0x1F
   018F F0                  848 	movx	@dptr,a
   0190 90s00rA0            849 	mov	dptr,#(_setMap1CGram_c1_1_1 + 0x0003)
